DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Family
COLOR	#1f77b4
COLOR_BRANCHES	0
STRIP_WIDTH	28
MARGIN	6
BORDER_WIDTH	0.5
SHOW_STRIP_LABELS	0
LEGEND_TITLE	Family
LEGEND_SHAPES	1	1
LEGEND_COLORS	#1f77b4	#7f7f7f
LEGEND_LABELS	Herelleviridae	Unassigned
DATA
EU418428.2_A5W	#1f77b4	Herelleviridae
KY779849.1_qdsa002	#1f77b4	Herelleviridae
MF398190.1_vB_SauM_fRuSau02	#1f77b4	Herelleviridae
MH159197.1_VB_SavM_JYL01	#1f77b4	Herelleviridae
MN045228.1_Maine	#1f77b4	Herelleviridae
MN047438.1_vB_SauM_515A1	#1f77b4	Herelleviridae
MN336261.1_Sb1_8383	#1f77b4	Herelleviridae
MN336262.1_Sb1M_6168	#1f77b4	Herelleviridae
MN336263.1_Sb1M_9832	#1f77b4	Herelleviridae
NC_007021.1_Twort	#1f77b4	Herelleviridae
NC_007056.1_EW	#7f7f7f	Unassigned
NC_019726.1_JD007	#1f77b4	Herelleviridae
NC_021863.1_SA13	#7f7f7f	Unassigned
NC_023009.1_aureus_bacteriophage_Sb_1	#1f77b4	Herelleviridae
NC_047722.1_Staph1N	#1f77b4	Herelleviridae
NC_047723.1_A3R	#1f77b4	Herelleviridae
NC_047724.1_676Z	#1f77b4	Herelleviridae
NC_047725.1_Fi200W	#1f77b4	Herelleviridae
NC_047726.1_MSA6	#1f77b4	Herelleviridae
NC_047727.1_P4W	#1f77b4	Herelleviridae
